CM 
CE
GW	771	1	-1.167	1.25	-4.2	-.833333	1.25	-4.2	0.025
GW	772	1	-.833333	1.25	-4.2	-.5	1.25	-4.2	0.025
GW	773	1	-.5	1.25	-4.2	-.166667	1.25	-4.2	0.025
GW	774	1	-.166667	1.25	-4.2	.166667	1.25	-4.2	0.025
GW	775	1	.166667	1.25	-4.2	.5	1.25	-4.2	0.025
GW	776	1	.5	1.25	-4.2	.833333	1.25	-4.2	0.025
GW	777	1	.833333	1.25	-4.2	1.167	1.25	-4.2	0.025
GW	778	1	1.167	1.25	-4.2	1.5	1.25	-4.2	0.025
GW	779	1	1.5	1.25	-4.2	1.833	1.25	-4.2	0.025
GW	780	1	1.833	1.25	-4.2	2.167	1.25	-4.2	0.025
GW	781	1	2.167	1.25	-4.2	2.5	1.25	-4.2	0.025
GW	782	1	-2.5	1.25	-4.6	-2.167	1.25	-4.6	0.025
GW	783	1	-2.167	1.25	-4.6	-1.833	1.25	-4.6	0.025
GW	784	1	-1.833	1.25	-4.6	-1.5	1.25	-4.6	0.025
GW	785	1	-1.5	1.25	-4.6	-1.167	1.25	-4.6	0.025
GW	786	1	-1.167	1.25	-4.6	-.833333	1.25	-4.6	0.025
GW	787	1	-.833333	1.25	-4.6	-.5	1.25	-4.6	0.025
GW	788	1	-.5	1.25	-4.6	-.166667	1.25	-4.6	0.025
GW	789	1	-.166667	1.25	-4.6	.166667	1.25	-4.6	0.025
GW	790	1	.166667	1.25	-4.6	.5	1.25	-4.6	0.025
GW	791	1	.5	1.25	-4.6	.833333	1.25	-4.6	0.025
GW	792	1	.833333	1.25	-4.6	1.167	1.25	-4.6	0.025
GW	793	1	1.167	1.25	-4.6	1.5	1.25	-4.6	0.025
GW	794	1	1.5	1.25	-4.6	1.833	1.25	-4.6	0.025
GW	795	1	1.833	1.25	-4.6	2.167	1.25	-4.6	0.025
GW	796	1	2.167	1.25	-4.6	2.5	1.25	-4.6	0.025
GW	797	1	-2.5	1.25	-5.0	-2.167	1.25	-5.0	0.025
GW	798	1	-2.167	1.25	-5.0	-1.833	1.25	-5.0	0.025
GW	799	1	-1.833	1.25	-5.0	-1.5	1.25	-5.0	0.025
GW	800	1	-1.5	1.25	-5.0	-1.167	1.25	-5.0	0.025
GW	801	1	-1.167	1.25	-5.0	-.833333	1.25	-5.0	0.025
GW	802	1	-.833333	1.25	-5.0	-.5	1.25	-5.0	0.025
GW	803	1	-.5	1.25	-5.0	-.166667	1.25	-5.0	0.025
GW	804	1	-.166667	1.25	-5.0	.166667	1.25	-5.0	0.025
GW	805	1	.166667	1.25	-5.0	.5	1.25	-5.0	0.025
GW	806	1	.5	1.25	-5.0	.833333	1.25	-5.0	0.025
GW	807	1	.833333	1.25	-5.0	1.167	1.25	-5.0	0.025
GW	808	1	1.167	1.25	-5.0	1.5	1.25	-5.0	0.025
GW	809	1	1.5	1.25	-5.0	1.833	1.25	-5.0	0.025
GW	810	1	1.833	1.25	-5.0	2.167	1.25	-5.0	0.025
GW	811	1	2.167	1.25	-5.0	2.5	1.25	-5.0	0.025
GE	0
GN	-1
EK
EX	0	21	1	0	1	0	0
TL	17	1	18	1	-100	0	0	0	0	0
TL	19	1	20	1	-100	0	0	0	0	0
TL	18	1	21	1	100	0	0	0	0	0
TL	21	1	19	1	100	0	0	0	0	0
FR	0	0	0	0	60	0
EN
	
